ts,date,time,lat,lon
1767766944000,Wednesday 07-Jan-26,05:22 PM,-37.820422987447586,145.24600942503136
1767768620000,Wednesday 07-Jan-26,05:50 PM,-37.820420803430636,145.24600791848974
1767770456000,Wednesday 07-Jan-26,06:20 PM,-37.82042080343066,145.24600791848974
1767771937000,Wednesday 07-Jan-26,06:45 PM,-37.82042039532552,145.24599948621562
1767774260000,Wednesday 07-Jan-26,07:24 PM,-37.82043028333026,145.24601166968247
1767776072000,Wednesday 07-Jan-26,07:54 PM,-37.82043399546843,145.2460156309485
1767778427000,Wednesday 07-Jan-26,08:33 PM,-37.82043350233535,145.24603465845757
1767779682000,Wednesday 07-Jan-26,08:54 PM,-37.82043323466235,145.24603811761418
1767780911000,Wednesday 07-Jan-26,09:15 PM,-37.820433989077834,145.24603386590536
1767782270000,Wednesday 07-Jan-26,09:37 PM,-37.820433962600504,145.24603443399042
1767785525000,Wednesday 07-Jan-26,10:32 PM,-37.82051325866793,145.24601513154923
1767787124000,Wednesday 07-Jan-26,10:58 PM,-37.82088596587764,145.24610745909638
1767788598000,Wednesday 07-Jan-26,11:23 PM,-37.82082596352906,145.24607930636375
1767790702000,Wednesday 07-Jan-26,11:58 PM,-37.8204844513301,145.2460115864069
1767791961000,Thursday 08-Jan-26,12:19 AM,-37.820860716216956,145.24603669249743
1767794172000,Thursday 08-Jan-26,12:56 AM,-37.82068921316496,145.24605025946676
1767794172000,Thursday 08-Jan-26,12:56 AM,-37.8208667959675,145.24604531490584
1767795619000,Thursday 08-Jan-26,01:20 AM,-37.82042289745926,145.24603340818598
1767797998000,Thursday 08-Jan-26,01:59 AM,-37.82036039164719,145.24608485539036
1767798924000,Thursday 08-Jan-26,02:15 AM,-37.82037998956688,145.24605881577935
1767798924000,Thursday 08-Jan-26,02:15 AM,-37.820354518625585,145.2460579404681
1767799030000,Thursday 08-Jan-26,02:17 AM,-37.82035968708273,145.24605132287476
1767810756000,Thursday 08-Jan-26,05:32 AM,-37.820321790867844,145.2460893196679
1767812775000,Thursday 08-Jan-26,06:06 AM,-37.820331842763764,145.2460666892959
1767814322000,Thursday 08-Jan-26,06:32 AM,-37.82032290835728,145.24599948046384
1767815438000,Thursday 08-Jan-26,06:50 AM,-37.82035214584061,145.2460254314074
1767817790000,Thursday 08-Jan-26,07:29 AM,-37.82042237376524,145.24598429759754
1767819487000,Thursday 08-Jan-26,07:58 AM,-37.82042003785777,145.24597615127055
1767821746000,Thursday 08-Jan-26,08:35 AM,-37.82039693105272,145.24595692220447
1767822692000,Thursday 08-Jan-26,08:51 AM,-37.820386695885766,145.245948856247
1767823837000,Thursday 08-Jan-26,09:10 AM,-37.82038881053167,145.24593905678117
1767827030000,Thursday 08-Jan-26,10:03 AM,-37.820401851632276,145.24597454144762
1767828032000,Thursday 08-Jan-26,10:20 AM,-37.820379541009785,145.24599733591947
1767828032000,Thursday 08-Jan-26,10:20 AM,-37.820409807896745,145.24599777724754
1767835973000,Thursday 08-Jan-26,12:32 PM,-37.82009930000001,145.2463124
1767835973000,Thursday 08-Jan-26,12:32 PM,-37.82034865770299,145.24603205698554
1767835973000,Thursday 08-Jan-26,12:32 PM,-37.82035128421426,145.24602645896013
1767840902000,Thursday 08-Jan-26,01:55 PM,-37.82037317313661,145.24604077183534
1767840902000,Thursday 08-Jan-26,01:55 PM,-37.82035353867631,145.24602793312243
1767840902000,Thursday 08-Jan-26,01:55 PM,-37.82035530898787,145.2460247707505
1767866861000,Thursday 08-Jan-26,09:07 PM,-37.820879173026235,145.24649807305576
1767868875000,Thursday 08-Jan-26,09:41 PM,-37.8200242,145.2467313
1767879824000,Friday 09-Jan-26,12:43 AM,-37.82004904840922,145.2467155637492
1767880439000,Friday 09-Jan-26,12:53 AM,-37.82066811131113,145.24615636656992
1767882357000,Friday 09-Jan-26,01:25 AM,-37.820658277340044,145.2460680127082
1767882952000,Friday 09-Jan-26,01:35 AM,-37.820654580572494,145.24604945058505
1767882952000,Friday 09-Jan-26,01:35 AM,-37.82065896180599,145.24608009415326
1767890343000,Friday 09-Jan-26,03:39 AM,-37.82083263625629,145.2460860785866
1767891712000,Friday 09-Jan-26,04:01 AM,-37.82012629989054,145.24654945190403
1767891712000,Friday 09-Jan-26,04:01 AM,-37.82009809999999,145.2463115
1767902439000,Friday 09-Jan-26,07:00 AM,-37.82030253956273,145.2460428545369
1767902439000,Friday 09-Jan-26,07:00 AM,-37.820171175353686,145.24640226272152
1767908680000,Friday 09-Jan-26,08:44 AM,-37.820309101921616,145.24606986592718
1767908680000,Friday 09-Jan-26,08:44 AM,-37.82019350437708,145.24639013281416
1768028724000,Saturday 10-Jan-26,06:05 PM,-37.82042428354938,145.24612355603844
1768028804000,Saturday 10-Jan-26,06:06 PM,-37.82072012337693,145.24608811321735
1768041633000,Saturday 10-Jan-26,09:40 PM,-37.820489444121804,145.24609903181587
1768042100000,Saturday 10-Jan-26,09:48 PM,-37.820407246291985,145.2460952147064
1768044762000,Saturday 10-Jan-26,10:32 PM,-37.82110780095069,145.24589850716922
